sentiment_label,stars,sentiment_confidence,text,text_length
Neutral,5,0.934,"since moving to tucson, we've often seen stands with sonoran style hot dogs advertised; such places are often illumined with dim fluorescent lights playing against the smoke of grilling green onions and asada cuts of steak. karamelo king is one such mobile edifice, offering probably the most delicious hotdog i've ever eaten in my life for $2.50. since i'm originally from chicago these may seem like bold words, but everyone we've taken to try this humble trailer's wares is an instant convert. with a standard salsa cart that includes the sliced radishes, cucumbers and 6-7 types of sauce, free grilled onions and a menu that spans the standard burro to the namesake ""karamelo"" (essentially a quesidilla with juicy steak or chicken within), this spot caters to both midweek legitimate meal stops to 2 am cravings on saturday night. finding it may be tricky, since it resides in the parking lot of a now closed-down auto shop, but if you're heading west on grant, just watch your right side after passing the intersection @ alvernon. it's open every day except sundays, from an indeterminate time in the afternoon to midnight on weekdays, 3 am on fridays and saturdays.",1175
Neutral,1,0.934,chile rellenos in the tucson area rated according to the homeland security advisory system with three word descriptors. los jilvertos: go somewhere else. green see photos.,173
Neutral,1,0.933,"i ordered ground beef enchiladas, 20 minutes later they gave me shredded beef. then they remade the order in 2 minutes and half the size of a normal order. stay away.",166
Neutral,1,0.933,chile rellenos in the tucson area rated according to the homeland security advisory system with three word descriptors. el potosino: a lazy attempt. green see photos.,168
Neutral,1,0.933,chile rellenos in the tucson area rated according to the homeland security advisory system with three word descriptors. maría's: yellow cartoon rat. green see photos.,168
Positive,2,0.942,"homely and comfortable place with good service. the country breakfast was way too greasy for my liking. eggs were decent. i like the cinnamon rolls and the jalapeño toast. overall, not a bad place but not a great one either.",224
Positive,2,0.94,nice place friendly buffet ok .not sure about there ribs but chicken and shrimp good .friendly. ladies wait on you good service,127
Positive,2,0.939,"service was friendly and quite good, which is the minimum you would expect from an over priced steak house. once in a while the waitress would come by with the table cumber (the metal crumb scraper thingy) to clean the table a bit. that's always a nice touch. the menu was decent in terms of selection. i eat out a lot (way more than i'd like or more than i probably should) and i'm no cheapskate. still, even for me $40+ for just a mediocre steak is a little hard to swallow (figuratively and literally).  and that's just for a plate with a cooked meat of some kind on it. sides? those are extra. if the mean was phenomenal, then i wouldn't bat an eye... we all decide to go with the combo meals (aka pre fixe menu) rather than order everything a-la-carte.  we sent back the bisque because it was way to salty. the steaks came out ok, but they were not really rubbed or seasoned from what i could tell. at the risk of sounding immodest, i prepare a much better steak on the grill at home. a nice rub, some simple salt and pepper, after cooking let sit a few minutes with little bit of butter melted on top. anyway, i ordered the salmon. it was cooked perfectly and tasted very good. i tasked the steak and it was just, meh. also, the inside could use a really good cleaning. the floor coming/going from the kitchen area into the main dining hall is well worn and grimy looking. it's not super well lighted (like most fancy steak houses) so i did not really check out the rest of the place for wear and tear.  i don't know - maybe it's must me - but if i'm dropping a couple hundred dollars on dinner, i expect a little more attention to detail and better food.",1663
Positive,2,0.939,"we went here last night. the cowboy waiter was cute and attentive. blue corn muffins had a good flavor, but seemed rather hard. got the quesadilla appetizer, half of which was scorched pretty good, but all a good flavor to it. we all tried each other's entree, the salmon was very good, the chicken was to die for. the pot roast was way too salty. tender, vegetables were good, but in the end, i couldn't keep eating it. my husband tasted it and said, oh dinty moore.. i got the apple blossom for dessert, whilst it was good, i expected more caramel flavor to it. my husband got the red ale, which he said was good. we might go back to try the all you can eat ribs. all in all, pleasant, other then my too salty put roast",721
Positive,2,0.938,"went here for breakfast today before a hair appointment. was happy to see a sign that said they now offer home fries. i am not a fan of hashbrowns. this is a seat yourself place, and coffee and iced water are served immediately, if you so choose. i do. i ordered scrambled eggs, bacon and homefries. the eggs were fine, a bit dry, but still soft and not overcooked. the bacon was really crispy, which is always good. the homefries appear to have been deep-fried instead of being cooked on a flat-top, but the inclusion of peppers and onions worked. you will need to add salt and pepper right off the bat, but service is friendly and attentive. not as inexpensive as you might expect, but my fave meal is breakfast cooked by someone other than me, with a bunch of coffee. i've had way worse. overall, an ok experience.",817
Positive,2,0.937,"vanilla cupcakes were just alright. nice ladies working in there. frosting was good, cake was a muffin. won't be returning.",123
Positive,2,0.937,"food was pretty good here. particularly liked the complimentary salsa, better than most places. service was shiesty! at first it wasn't even that bad. but about halfway through the meal our waitress disappeared. she'd occasionally re-appear, but never by our table. we needed two tortillas and some re-fills. my brother ultimately walked up to the counter and politely asked.  about twenty minutes later the other waitress came by and helped us out. she took off one of the meals of the tab, which was sweet.  i agree with other posters that one stop should be enough.",571
Positive,2,0.937,"service was great, everything we requested we received in a timely manner. okay chips and salsa. we ordered the chile relleno , chicken fajitas and the burger. first off, no way best burger in town, not even close. the other dishes okay but nothing special, had much better other places. but it was fresh and somewhat tasty.",324
Positive,2,0.936,"went here on monday night. ambiance is ok, pretty nice for an amtrak station. the beer selection isn't good - but they have a few decent taps. food is good, not spectacular. oh, and it's expensive. beer is $5-6 a pint, not terrible, though. overall a decent time but not a landmark.",282
Positive,2,0.935,"the staff is friendly and it seems to be fairly clean, the decor is nice. as for the food i can definitely say that i have had worse but also better. it is ok but not sure if i will return.",189
Positive,2,0.935,"not bad.  we tried the appetizer sampler, there wasn't as much food as i thought but it was good.  we tried the lo mein (beef, chicken and shrimp) which i really enjoyed.  we also tried the dragon and phoenix plate (i think that's what it was called)  and wasn't too impressed.  it was good but i expected more.  overall, it was a good experience, good service and nice atmosphere (no one else there).  it wasn't the best chinese restaurant we've been to, but i'd rank it somewhere in the middle.",496
Positive,2,0.934,"a good deli. had a chicago dog. great meats selection, need to return for sandwiches next. boars head",101
Positive,2,0.934,recently has veal piccatta and it was quite good. husband had veal marsala and it was even better. a friendly neighborhood restaurant that has good food.,153
Positive,2,0.933,"food was ok. great grilled vegetables. ""queso"" tasted like melted velveeta. carne asada with no tortillas? nice server but didn't know much about mexican food. good service, though.",181
Positive,2,0.933,"service was good. place had a nice environment, it is clean, and the restrooms were also neat and clean.  it was around 2 pm when i visited this place and they were serving brunch. i wasn't too impressed with their brunch menu, i had the pulled pork nachos. the pulled pork meat was more like diced pieces than a shredded meat that i was expecting, it was an alright taste. the cob chicken salad was fresh and the dressing was tasty, the meat loaf was alright. they do have good mimosas!  i may come back for the lunch or dinner menu, and check it out.",552
Positive,2,0.933,"i grew up on brooklyn italian food and the food here was a decent attempt.  liked the way the first half of the restaurant was decorated with the gingham red tablecloth, made it feel authentic.  back area blah. was there for lunch and had the chicken piccata lunch special.  my bad, should have told them not to use no butter, just olive oil.  just ok.  salad bar uninspiring, but minestrone soup was good, so was the service.",427
Positive,1,0.932,the owner made a good point for my original post so i'll amend it here. not particularly child friendly. sigh.,111
Positive,2,0.932,"ok, finally tried a sweet with their signature turtle custard and it tasted good enough, though i have had better elsewhere.",124
Positive,2,0.932,nice corner family restaurant. the ambiance isn't bad. southwest feel with plenty of televisions so you won't miss the game because your out with the family.  the food is ok. general american fair. most dishes do have a pre prepped by us foods feel.  the staff is friendly and for the most part attentive. the prices could come down as the food is not seller.  we've come several times as my daughters like the kids menu and the drawing paper and crayons.,458
Positive,2,0.931,"food was ok, prices are reasonable.  they did not accept the yelp coupon, but offered a military discount.",106
Very Positive,3,0.866,"perfecto mexican normally exceeds my expect-tastin's my friend, we back for more tacos tacos tacos, going locos for them tacos! uno - delicioso muy bueno! dos - local fresh ingredients and arizona beef and sustainable seafood!  tres - hand-made tortillas!  cuatro - convivial outdoors! good table spacing for covid! cinco - excellent service! seis - great value for quality! siete - covid protocol needs better social distancing at the order-up line!!! ocho - mi favorito es pork porque carne and pescado todas esta buenos! nueve - salsa yum yum oh chico! diez - loca en la cabeza para seis tacos! hold the fire - seis serving having an off day. our taco platters and refried beans barely warm - cold - and i like it hot - don't you? that's why i went 3 star today. we'll still be back but make sure tacos hot before server checks out!",837
Very Positive,1,0.856,"no i'm good ! your fronting on philly dog ! tomato on a cheese steak is a sin ! no amorosa rolls even if you have to ship them in ! forget bout it ! real south philly here bro ! jim's, johns, max's, chinks,etc... i could go on forever ! its pork roll man ! taylor ham is pure garbage ! case's, trenton pork roll, even thumans and or loefflers before taylor dude ! seven bucks for a pork roll sandwich ! crazy as hell ! nine bucks for some wings ! lol ! avoid this joint at all cost ! your better of eating nasty ass subway ! fugazi fuckery at this joint !",555
Very Positive,3,0.853,holy sodium!  everything would have been heavenly had it not been for the fact that i had to drink endless water to avoid dying of dehydration. skip the salt and you're a godsend also your location sucks.  i know at least 50 people who tried to order through doordash and you're out of the area.   you are so capable of blowing up and being so amazingly successful.   think about it.,387
Very Positive,3,0.853,"this could of easily be a 5 star review don't get me wrong. i am obsessed with teaholic! the teas are authentic, flavorful and they use real fruit for the fruit teas. toppings are made fresh and are delicious! the owner is absolutely a doll and welcoming.  why it is not 5 stars. the past two weeks one of their staff member were just flat out rude, wasn't helpful nor welcoming at all. my husband and i consider ourselves as regulars (we are obsessed) but this nasty service gotta stop! to the point where we just don't want to stop by anyone.  we wish this establishment the best! give it a shot, the drinks are amazing.",624
Very Positive,1,0.851,"this review is for the lakeside spa and fitness center only! the resort is the best i've ever stayed at, with the best customer service i've ever had! the young woman at the front desk check in at the resort was incredible and changed my room to one right off the lobby with the  best views. alex with poolside service was amazing. timothy at the concierge was incredible and helpful  and so was in room dining. this review needs to focus on the spa. it was the worst spa experience i have ever had hands-down. from the moment i walked in the older lady behind the counter looked annoyed to even be there. she got my name incorrect twice, didn't ask me to fill out the pertinent paperwork, then asked me if i knew where i was going and when i said no she said oh fine i'll have to show you then. at which point she handed me a robe to put on that smelled so foul i could tell it had not been washed. so she took me to the locker room and upon entering ignored me and started helping another guest whom couldn't figure out their locker. then she just walked out with me standing there. another client was standing there and had to talk me through how to do the locker. so when i was finished with that i changed my disgusting dirty robe out for a clean one that was in the locker. now for the massage. it was the most unprofessional inappropriate experience i have had to date. my massage therapist told me in detail about many things in her past that i would not be comfortable telling my own family. it was so awkward i didn't know how to get out of the conversation and she just kept going into detail about very private things. i cannot imagine why she would ever think it was ok to tell a complete stranger these things, nonetheless someone that she is giving a service to. after the 55 minutes of pure awkwardness, i went into the locker room to shower. when i stepped into the shower there were clumps of hair in the drain that were quite noticeable. it is so amazing that this bad of service is connected with the resort, because the resort is an absolute shining beacon. it makes me wonder if the spa is independently ran and owned? because they cannot have the same person over seeing it. if they do, something must be done at the spa, and if they don't, the person that runs and manages  has to be fired and replaced. i am still shuddering. i can't bring myself to name my massage therapist. as a person she seemed sweet but desperate to have someone listen to her unfortunate past. the types of details she told me belong in a mental health therapists office, not. a massage therapy setting and never being told to the client whom is a captive audience. please use this as a teachable moment with the spa staff. i am still uncomfortable thinking about it. .",2768
Very Positive,1,0.85,"do not let this restaurant cater your party!!! i recently had a cinco de mayo birthday party that was for 30+ people.  i had ordered approximately $250 in food 5 days before the event.  i called on the morning of the event and was assured that everything would be perfect.  when almost an hour had passed and the food had still not arrived, i called the restaurant manager.  i was given every excuse under the sun including that they had never received my order.  however suddenly they miraculously found my order and told me it would be 45 more minutes.  i sent two of my guests to get the order instead and the food was ""only"" 1 1/2 hrs late.  this was a very important party for me and thankfully everyone was having such a great time that it wasn't disastrous, but it very well could have been!  i spent a lot of money on the party and the manager didn't take a penny off the bill even though he totally screwed up the order!  i personally feel that because it was close to mother's day, they got slammed at the restaurant and he just totally blew my order off!  i will never ever go to this restaurant again and certainly will never rely on them to cater a party for me!",1176
Very Positive,3,0.839,"we are going to eat their again to celebrate my graduation from radiation treatments.  i am going to be a breast cancer survivor!! the service , the food, and the atmosphere is wonderful! this has become my favorite place to eat!! so i would suggest to all my friends and anyone else reading this -  go their and have a wonder meal!",333
Very Positive,3,0.838,"i feel a little weird/sad as i post these mere three stars because honestly, these noodle soups are the best i've ever had! they have the most incredible flavor that i have not found with any of their competitors. they are thoughtful with their marinated vegetable toppings which include mushrooms, green beans, scallions, and peanuts. their portion sizes are wonderful, and no matter which one you order, you're always going to have fantastic, comforting spoonfuls of deliciousness. the three stars however, is due to the lack of vegan options. my personal opinion is that in this day and age you must have good vegan/vegetarian options. they advertise vegan and vegetarian options but they are truly meeger. you must offer tofu and vegetable broth at a ramen place if you are trying to appeal to vegans and vegetarians, period. i ordered the shrimp, but honestly, i didn't want to. i normally order fried tofu for my protein which they do not offer. if they had an organic tofu option for protein, a vegetable broth option, and if they were flexible on substituting one broth for another(my husband always prefers beef broth, which they have, but they would not substitute the chicken broth for the beef broth for his soup order), then i would definitely give them five stars in the future! as of now, i don't know if i'll be back. management-please take note!:-)",1366
Very Positive,1,0.833,"stay away!!!!stay away!!!!stay away!!!! today, i went to this store and find so so so so many items were expired. so, check the expired before you wanna buy. second, after i check out, i found they charge me more money. and the cashier just return the money, and said it is normal.(plus never say sorry to me) so, i think they always do like this. anyway, i will never go to this store again. warning!!!!! check the expired day!!! check your receipt!!!",452
Very Positive,1,0.829,i told the lady 6 times i would like three ground beef tacos with one soft !! i went to the window the lady asked again what did you want again ! i said three ground beef tacos and one of them soft !!!  i come home to three all soft tacos !!! i call them back and they want their food back in order for me to get a credit so they can make the order right wtf!!! on three ground beef tacos !!!!  ridiculous and you lost a customer and it will be all over social media this is ridiculous!!!,493
Very Positive,1,0.827,"i'm not from tucson, and to be honest i had pretty low expectations for a boba joint in a city that appears to have low diversity (referring to asians). but this place is amazing. the tea itself is legit. along with the milk. i got a regular chatime milk tea (30% sweetness) and it was the best original milk tea i have had. i'm incredibly surprised it beats all of the milk tea spots i've tried in los angeles. the milk tea at chatime really has the tea flavor that you can tell is high quality. the people behind the counter said they use loose leaf tea to make it which is demonstrated through the delicious flavor.  i highly recommend this place for their milk tea as i can't comment on anything else, but i'll definitely be coming here often when i visit tucson. open earlier please edit (9/16/16): this is super important. they make their own toppings in house. the ginger tea comes from ginger they grate in the back. the banana milk tea comes from real bananas condensed in the back. same with the strawberries, rose, etc. i thought this was ubiquitous to all chatimes but it isn't. i found a chatime in la and was super excited cause i thought they had the same menu as this tucson one. bigmistake. the chatime in la had none. it was all artificial and fake flavorings. since when does tucson beat los angeles in a boba contest?!?!! the tucson chatime that this review is for seriously is amazing. i am in disbelief and disappointed that i only get to go to this chatime four days a year (but twice a day when i'm there). edit (december 2017): sigh. all good things must come to an end. as you've probably read, management has changed. i've gone there several times in 2017 (april, august, october and december) and the drinks have been pitiful each time. they no longer make ingredients fresh, the boba has been stale, and the workers are so unhappy. the staff in 2016 was absolutely amazing and proud of the drinks they made. the current staff must be quickly employees sabotaging chatime because they really don't want to be there. i got my usual ginger milk tea each time i visited and it just isn't the same. today there wasn't even ginger. i'd avoid this place. i think bing's will be my new go to. goodbye once loved chatime. rip.",2250
Very Positive,1,0.822,"one star!! just because you didn't make enough chocolate cake! wtf!!!!!!!!  demetrius!!! great!!! he was awesome but who's responsible for desert really make enough!! chocolate, woman's best answer for life!!! get on board!!",224
Very Positive,2,0.819,"soooo sad!! this has been my go to place for the most amazing fettuccine alfredo in tucson - they used to have beautiful, tender noodles bathed in a rich smooth alfredo. my mouth waters as i think of it. we chose to dine there last night and i ordered my standard with grilled chicken--what i got was a gluey hunk of al dente noodles with a dry, grainy alfredo - i almost cried! talked to the waitress and she said they've recently made some changes --noooooo! bring back the old recipe! why fix it if it wasn't broke!!! gonna give it one more try before moving on.",565
Very Positive,2,0.819,"the food here is hands down amazing!! best middle eastern food in town. the reason for 2 stars is because we had the rudest waitress i have ever seen in my life. it was beyond shocking. also, they allow hookah smoking and i have asthma so we had to leave quickly. for those reasons we won't be back, which is such a shame because the food is great.",348
Very Positive,2,0.813,"i usually never get jimmy johns, i prefer jersey mikes. the one time my friend is like hey let's get jimmy johns i'm like aight let's do it! i get my sandwich and damn! your lettuce is old!! it's literally red. that's so gross. i'm really picky with lettuce so this sent me over the edge! never coming back!!!",309
Very Positive,2,0.811,"been waiting 25 minutes for chicken strips and half order of biscuits and gravy  why??  saw drinks being prepared by a server with no gloves adding fruit to drinks with her hands! eww! food finally arrived after 40 minutes, gravy was sweet. we won't be back! the best thing about our visit was the waitress! zazia was excellent, attentive, kind and cheerful!!",359
Very Positive,2,0.809,"sad! just ordered online delivery & didn't have a good situation. no where on their online menu does it say their chicken hero is breaded (thought it was just going to be a plain chicken breast)- ah! i had to pick off the breaded part, which left very little actually chicken. literally the only extras you get are cheese, mayo, tomato, and lettuce. could they not even spare an onion for this 10 dollar sandwich?  10 dollars! yikes! i also ordered wings and their normal buffalo sauce is very sweet- not what you expect from buffalo wings. the worst part was, the house salad, that actually looks like the best thing i received from my order, came with no fork to eat it with! i guess this is fine because i'm so off put by the flavor of the wings that i've lost my appetite. the delivery was prompt-at least! bottomline- super overpriced for what you get & i didn't even get a napkin or a fork",897
Very Positive,1,0.806,"every single time we get delivery from this place they mess up the entire order!  not only do they screw up the pitas themselves, but they leave out items and still try to charge you for them! then when you call eat a pita to complain about your messed up order to the ""manager"", instead of being apologetic and fixing the problem, he is a total sarcastic jerk about the issue.  from everyone here at umc, say goodbye to our business. i recommend greek house instead! they have the best pitas and they never mess up an order.",525
Very Positive,1,0.805,"will i be back or not?  no, we will not be back this year!  it was a festive place.  packed with people.  the waitress was awesome!!  she was knowledgeable of the menu, wines, etc.  we ordered several tapas, 2 were edible, the rabbit was so salty, it was as if we swallowed the sea!  i ate it because i was hungry and cringed with every bite i took.   we ordered the salmon med rare and it arrived well done!  we ate that too because we figuered they did not know how to cook salmon. the waitress offered for the kitchen to make us new dishes, we refused the offer.  we had already waited so long for our first order but the real reason and truth was; i did not trust the chef!!  we got a shot of sherry for our dissappointment!  as if that corrected the problem!",763
Very Positive,1,0.804,literally the dirtiest playland and mcdonald's i've ever been to! whoever the owner is they should get their shit together before the place gives everybody hepsie for god sake's! i have never seen so many flies in one building. i wouldn't be shocked if there were piles of crap in the corners there were so many!,312
