sentiment_label,stars,sentiment_confidence,text_length,text
Positive,1,0.285,567,"i use to love this place, use to be one of my family's go to vegan restaurants. we've seen it slowly changing mostly for the good until today when i went in to get slice of cake, i was told i could not sit and eat it at a table when there was over 4 tables available, ""because dessert is only carry out unless you dine in"", well that's what i wanted, was to dine in with our cookies and slice of cake which was right over $10. what has lovin' spoonfuls turned into when you can't enjoy there dessert there. i use to go there just for dessert guess i'll go else where."
Positive,1,0.284,337,"every time i order on doordash the restaurant messes up my order!  like i work for doordash i know that the restaurant receives special comments incase you would like a taco without tomatoes etc. so i know it's the restaurants staff being lazy and not reading the fine print. that's just what we need during this time, lazy human beings."
Positive,1,0.284,2133,"wow. just wow... waitress was rude from the get go. i thought maybe she had a bad day so i was extremely cheery toward her thinking she'd warm up. she did.  until our food came out. we both ordered  medium rare 6 oz steaks, garlic mashed potatoes and seasonal vegetables. the garlic mashed potatoes were runny. my significant other mentioned this to the waitress and she didn't apologize. just said ""yes, they do look runny. but all of them are coming out like that."" uh....ok? she comes back later with a baked potato for me. thank you. i appreciate the fact that she was trying to mend things, but i would have preferred her to ask me if i wanted a substitute as the baked potato went to waste. i cut into my steak. oh man was this the picture of a medium rare steak! perfectly cooked on the outside and about a quarter of an inch into the middle. then the middle was beautifully pink. oh man i was in heaven. significant other cut into his steak...and the blood just came pouring out. i think we even heard a moo as he cut into it. way too rare. so he tells the waitress that his steak is too rare. she says ""that's how all the medium rare steaks are cooked."" he tells her to look at my steak and notice the difference. after bickering with her for a few minutes, she finally snaps at him, grabs the steak off his plate and says ""here. give it to me. i'll have them recook it.""  very rude. we were shocked.  she comes back with what looks to be his now very burnt steak. waitress sets the steak down and says, very snooty like ""i'll just stand here and watch you cut it. make sure its to your liking."" cuts into it. now its perfect. we both thank her and she remains quiet. now we aren't getting our waters refilled. she's not looking at our table. finally she brings the check and the significant other thanks her for bringing it. she rolled her eyes!!! are you kidding me!!!! seriously. asked for the manager and explained how poorly we were being treated. and the manager had absolutely no concern. she apologized and that was that.  will not!!!! i repeat not!! be coming back to this restaurant. screw you outback on ina!"
Positive,2,0.282,343,"was here for a meeting that included the buffet.  they have a wide variety and plenty of food-sushi, seafood, salads, soup, desserts, lots of choices.  i did like the sugar donut.  the teriyaki chicken was overcooked and didn't have much taste.  the orange chicken didn't have much flavor.  the salads were ok.  it's not a place i'd return to."
Positive,1,0.281,425,"ordered an iced mocha with soy milk. waited. waited. waited. still no mocha. asked about it and the barista said 'oh i threw your ticket away'. i reminded her it was an iced mocha with soy milk. barista made iced mocha with whole milk. had her remake it with soy milk. mumbled apology under her breath. okay, as long as it's good coffee i'm happy. problem is, it tasted like milk! couldn't taste the coffee even a little bit!"
Positive,2,0.278,698,"ordered thanksgiving meal 3 weeks ago for curbside pickup. my husband and i had a delightful meal well in advance of out pickup time. while checking out i told the cashier. she said she would let them know we were in the correct pickup location. out to the car and we waited. after waiting for 15 minutes i checked in online. waiting another 15 minutes and nothing. called number on sign. it rang for 10 solid minutes. finally was answered.  finally drove to the back. met a lovely exhausted group of 3 young ladies,one pregnant. chatted with them,very delightful. pickup up our meal. food was delicious. will order again. btw i never received my gift card for ordering early. not happy about that."
Positive,1,0.278,139,u of a is playing and they have the lame ohio state game on. guess we will be going to fox and hound instead. go cats!!!! support tucson!!!
Positive,1,0.276,1485,"beware of the prices on the drink menu! what you read isn't what you pay! i ordered a glass of wine priced at $8/glass. when i received my check, i was charged $9. when i pointed out the error, the waitress checked with the manager and returned to tell me the real price was $9. i was pointed to the fine print at the bottom of the menu that claims they have the right to change the price at any time without notice, and i was required to pay the $9! wth? who does that? good thing it was only $1. imagine if they decided that glass of wine was worth $15! wrong in so many ways. as far as the food, i ordered a honey mustard dressing for my salad. the dressing arrived in a small cup, and it looked suspiciously like plain yellow mustard. i tasted it, and it tasted like plain yellow mustard. i sent it back and ordered a raspberry vinaigrette. the new dressing arrived with the comment that their honey mustard dressing is made by mixing yellow mustard with honey. seriously? the vinaigrette was some olive oil mixed with a bit of raspberry puree. fairly tasteless. apparently, the chef doesn't realize that a vinaigrette is supposed to have vinegar in it!  chicken pot pie was like a mass of stewed chicken. no chunks of chicken to be found. it was tasty enough, but looked like it had been on the stove for several days.my dining companion had the reuben sandwich. he commented the corned beef was tough and chewy. needless to say, i won't be back nor will i recommend it to anyone."
Positive,2,0.275,1045,"let's start of with the positive side...cute gift shop, attentive staff and while we didn't try any of their desserts, they looked wonderful!! now the not so good side. took my mom here over the weekend because all we've ever heard is how good it is. went for breakfast, she had huevos rancheros and i had the beef chorizo (they don't have pork) scramble with cheddar cheese and salsa on top. we both had the potatoes with our dishes too. all of it was bland, bland, bland. the chorizo had hardly any flavor, the salsa tasted like the cheapest jarred stuff you will ever find, the potatoes weren't even seasoned. my mom felt the same way about her dish, it just looked like the most generic of ingredients. i had to dump tapatio and tabasco on mine and my mom went the salt route, she hardly ever uses salt, so i knew it was bad...ha haaaa! i can say the portions were huge and even if it had been good we wouldn't have been able to finish it all. that's a plus, you get a lot for the money, but sadly we won't be back because it was just ""meh""!"
Positive,2,0.274,209,tried to do a 50th anniversary lunch for 27 people. been told 3 times in last 3 weeks chef would call me back. no call. been going here for 33 years and always loved it. just tell me no! so sad. won't be back.
Positive,1,0.273,1322,i'm really saddened to say that i went to this business that has a good reputation and food was said to be great to find out that i will never eat here! my husband has been before said it was great went with his co workers. we do deliveries for grub hub on the side for extra money and came to get the order. the hostess which she has dark long black hair never got her name because she was down right rude from the get go! we asked about the order which had two steaks and they didn't say wether it was kids or not so my husband replied that the total of $34 was a really low price for all the lady ordered making sure we were paying for the two big steaks to which she replied the tbone is kids sized so he said oh ok just making sure. she never looks up and then he said well that's not all the order the customer has stroganoff too she said well the order is correct we don't carry stroganoff anymore and precedes to ask for payment and says is that all in a really bad attitude in which left me with a bad taste in my mouth! if she represents the company they should consider how this affects their business as this istucson plenty of steak places to eat at. with this pandemic going on there is not as much people eating out. treat everyone that comes in with a happiness that they are there eating in your business.
Positive,1,0.267,296,this place prices has gone up tremendously!  i walked in to order and looked at prices and everything is way over priced.  so i walked right out and got it cheaper else where. so unless you want to spend a lot then go ahead. but it isn't budget friendly at all..  15$ for a burro n drink??? nope.
Positive,1,0.267,824,i went to one of you're locations here in tucson last weekend on 12/04/17 at approximately at 10 pm and i presented and coupon to the lady for when you buy 20$ worth of coins you get 20$ free. i was charged 40$ and the lady immediately realized she charged me the wrong amount and apologized and said it'll go back on my card in 2 business days. and proceeded to do the correct purchase of 20$.  she never gave my receipt i went to reach for it and she took it. i did screen shot the purchase on my bank statement for proof. i never received my 40$ it's been over a week and i want my money. i'm very very very upset with this service. you're company basically stole from me and has not returned it to me. i will be contacting you're corporate and i hope you're location is happy that you stole money from a paying customer.
Positive,1,0.263,777,"went opa for lunch today, i was alone and was seated relatively soon. i ordered the gyro platter. i noticed that all the other tables were brought a complementary appetizer, i was not. my food arrived in a reasonable time. it was prepared as the menu described. i was not asked if my food okay at any point. the staff passed by me many times to offer refills on drinks....i was never offered a refill. i completed  my meal and stacked my dishes to the edge of the table. staff passed my table nearly twenty times and never picked up my dishes. yet other tables were cleared when the guest had completed  their meal. it took 15 minutes for my check to be brought to me. i was treated as a second class customer. if this is how they treat single customers, i will not be back!!!!"
Positive,1,0.259,699,"this review is based on management and quality of service. we normally order in mama's on friday night. we have had an issue with wrong sauces or not enough in the past. the last order we received no sauces with 2 combo meals. i called the store and tony the ""night kitchen manager"" told me that he delivered my order and it was close to closing so there was nothing he could do about it. which blows my mind that the manager 1 didnt check the order and 2 couldnt have cared less. he informed me tammy the morning manager would call me the next day and rectify my situation. as its been a week and no one seems to care i'm posting this review so others are aware of your management customer service."
Positive,1,0.258,661,"this place is a minus 10.  we stayed friday night and their prices for what you get is above and beyond. we went to their friday night buffet. tbone steak cooked for you individually!? right?  i had one bite and left the rest on my plate. do thin my shoe soles are thicker. i wouldn't have given it to my dog. casino games so tight you might as well just drive up, give them you money and leave. if you are a spanish speaking person ""as your first language""  stay here. of all their tv channels only one or two were english speaking. recommend if you want a great casino, with good food and great gaming, try matazal in payson az. now their is a place to visit."
Positive,1,0.235,442,"sad sandwiches - which for me every visit are mostly all thick-slice bread - a bare minimal sliver of lettuce, a sheer-bare slice of tomato. good bread. good gazpacho. last visit for gazpacho, the very young girl didn't care about what i was asking & ordering - - seemingly disinterested. she had to 'void' the order twice until my fellow dining companion helped me clarify what i was pointing at on their menu. pay attention to the customer!"
Positive,1,0.233,108,we ordered a noodle dish with fresh greens... we had a maggot crawl out of one of our dishes!!! see video!!!
Positive,1,0.223,220,"if u enjoy terrible karaoke combined with an environment that smells like puke, i recommend this place. the toilets run, the karaoke guys' girlfriend subjects u to her awful singing. it's a gross experience all together."
Very Positive,1,0.293,885,"disappointed in management? ownership? i went to lunch today and service was great, we had a server in training, sweet girl with red hair. food was perfect, i love the california wrap. this was all made less than perfect by an older gentleman with a black shirt and graying hair. a young homeless man came in and asked for water and i watched this man turn him away. in arizona. when it was over a hundred degrees out. i'm still trying to understand what i saw. i worked in a restaurant for years and realize sometimes you get ""frequent flyers"" that never order anything and just want water. and because i have a soul, i never questioned it, i got them water and they always left quickly. the homeless gentleman left without making a scene, which was pretty nice. everyone knows there's a law here where you can't turn someone down for water. i hope pita jungle can explain this to me?"
Very Positive,2,0.29,2797,"oh my!! i have been waiting, and waiting  for a couple of years now actually to review this place, cause i believe a lot of people will think i am crazy after they read my review. (if anything has changed and the place is better i guess i will never know cause after my experience i never felt like going back in there again) most of my friends love this place, and talk about how good the food is etc. my friend, who is a foodie like me had heard so many good things about it and decided it was time to try it out and she invited me. we got into the place and of course our eyes opened up, the decoration in this place is very sexy. (that and the drink i had is why i am giving it 2 stars) got to sit by the window, which was nice. the waiter came with a board in his arms (menu) and started almost singing the menu by memory.  i was as impressed as i was confused. after that was done he waited for us to chose something, which to me felt like pressure, then he mentioned they had a ""chef's pick"" option, which is basically the chef pics 2 or 3 items on the menu.  i went with that last option because, as i said before, i was to confuse to think. we got a little more time to choose a drink than we did food, for which at that point i was thankful. i picked a flavored martini they had on the menu. it was good i won't lie and say i did not like it, cause i did, plus it was served on a decent size glass.  the food came to the table... i have to stop and sigh now.  i had to take a pause and explore my plate to make sure that what i was served was not the left overs from the day. i am not trying to be rude cause i know putting the plate together must of taken some type of effort, but in my opinion it was a fail. i wish i had a picture but i will try to describe it. on my plate there was a pineapple top, not just a leaf here and there as decoration but the whole thing. also on my plate there was what looked like a half eaten apple. just the top with stem, seeds and all placed on the plate. i moved on and tasted the food. growing up in a hispanic family i know how a corn tamale, and beef stew are suppose to taste. the corn tamale was more of a sweet tamale. it had way to much sugar and was covered on a pumpkin cream, which was to sweet itself. the stew was hard, dry and flavorless. i was not able to eat it. most of both of our plates were left almost intact. i must say our disappointment was as big as the check. 60 dollars for each of us was a fortune for what we were served. which i could say the service, or something other than the decoration and drink (which was not even a well made craft drink, and maybe it was not even that good but compared to the other stuff, i am going to say it was) in my opinion the name of this place goes in hand with how i would describe it."
Very Positive,2,0.29,809,"so i love chipotle, every time i go in to one i have a great experience, delicious food and fast service. well not here. so i get my normal order, a barbacoa bowl with a regular drink. it looks amazing, and as i sit down in notice something in my lettuce. it's a dead bug. so i bring it to the front and i let them know, and they were very apologetic and they remade my bowl. i got to sit down and eat it, and it's half of what the other girl gave me, and it's pretty much just juice from the beans and he forgot my rice. so i take it back up for a third time. still very apologetic and they remade my bowl again, but this time i watch him, and he almost forgets my rice again, so i told him and he was very rude about it. this is probably my least favorite chipotle and i probably won't be eating here again."
Very Positive,2,0.287,450,"this place was a rite of passage for incoming classes. greasy, cheap, filling, and delicious food after a night of house party hunting for those pre-21 nights. the home of the world famous highland burrito... at least through my bittersweet and nostalgic rose tinted glasses. seems like full time management has moved in and removed the magic. its no longer student operated....by students, for students... give me back my glory days. not this mess.."
Very Positive,3,0.286,453,"their gelato in general.... fantastic!!! service in the other hand?  four ding dong teen girls giggling and laughing more worry about what was on a phone then to actually paying attention as we waited, and to top it off the one who gave us our order the worst bad attitude that got even worst than before after i ask her to give me my receipt like mad because i took her away from her phone buddies... management their action reflect on your leadership."
Very Positive,1,0.283,318,"i have been going to romano's macaroni grill for quite awhile, and they have consistently gone down hill. i'm giving 1 star only because the waitstaff is very good. however, if you like cold, dry, burned food, this is thr place to go. that has been my experience during my last 2 visits. tonight will be my last visit."
Very Positive,1,0.282,427,"finally .......finished brunch at elvira's downtown. wow! what an experience!  over two hours to get served (finally), eat and leave.  sat outside , that might have been the only positive part of the dining experience. maybe they are in a learning curve since they are relatively new to downtown.  bad , bad service, and bad food does not make for a winning combination in a crowded downtown restaurant scene.  i say good luck."
Very Positive,1,0.274,83,read my friends chriswell's review! enough said ! please do not support this place!
Very Positive,2,0.273,2821,"i have this mate of mine with a truly voracious sexual appetite.   spicy, sweet, well-aged, full-bodied, whatever...  in simple guy-speak, even a lackluster tête-à-tête is still something better to do than sit at home perfecting skills on guitar hero.  while i have to agree when it comes to matters of the mattress, it doesn't quite jive with matters of the palette. we came into tucson for a few days of frolic and fun and decided to check out elle as recommended from a friend.  first off, the wine selection was excellent, chosen from varietals across the globe by someone who obviously has a true passion for the vin and a complex taste to match.  if i were just reviewing the wine, i would give elle five stars, particularly coupled with the personal attention we received from the manager, who took several minutes out of his time for a wonderful discussion about the textures and characteristics of the selections.  the staff is friendly, down to earth and the unpretentious ambiance seems to reflect this personality.  you can even buy bottles for takeaway at a 30% discount, which my pocketbook appreciates. but then we ordered food (big mistake) and the cuisine is what brings this review down to two stars for me.  french is hard to do, particularly in arizona, but french paired with new american reminds me of that dumpy date that might've looked appealing in the pub the night before, but you just can't get rid of the morning after.   expected hints of roasted red peppers were beaten from the bruschetta by a heavy-handed drowning of bitter olive soup glopped on top of our appetizer.  the escargot served on filo made its own little crimean war on the plate and the results were not pretty.  if only there was enough garlic to keep the peace!  but the pan-seared ahi tuna was where i abandoned all hope.  i'm just a simple girl from alaska, but even i know the difference between pan-seared and bar-b-qued, my friends.  at first i thought perhaps it was a mistake, but after sending it back for a second try (which i hate doing), i got the same dismal, dry, tasteless overcooked results.  it finally dawned on me that the chef was actually doing it on purpose!  what the... molesting tuna like that is a crime.  not sure if the chef last night was also the owner listed on the restaurant website, but man, i hope not. overall this place has wonderful potential, but until they fire the chef de cuisine (or better yet, have him arrested), simplify their approach to the menu and concentrate on what they are good at (the wine... oh the wine!!), then i definitely would drink but not dine.this is the kind of local jewel with a good heart that you really want to see succeed.  but until they make some needed changes, i'll have to chalk it up to an amusing one-night stand and get back to guitar hero."
Very Positive,1,0.271,716,i have been here before.  the rude owner so i thought was not enough to keep me from trying it again last month.  my friend and i went there apparently when she was off.  our two wine tasting waitresses were amazing. one full of great advice and the other full of charm and personality.  we decided to return again after loving this experience only to find the owner yvonne belittling one of the waitresses who was working alone.  the place was also having a party for owner plus had the regular customers to care for.  i will never go back....and my 3 friends felt the same.  such a damn shame. if you don't treat all of your customers well nor your staff then get out of business because word travels fast my dear.
Very Positive,1,0.267,364,bar bouncer. manager rubin came flexing his muscles on me. i was not clearly understanding the lady and was repeating things and was she. he pushed himself in and began to establish an authoritative muscle show. i am 68 years old. hard of hearing. and this guy was ready to throw me out like a bar bouncer. it was scary. yelling at me. never coming in there again.
Very Positive,1,0.265,202,do you have a gross button?! this place seriously needs to keep up with cleanliness and the food also needs so much improvement. i don't know how this place has not been closed by the health department!
Very Positive,3,0.265,459,"i have been eating here for years!  love the owner!   kind of an upgraded hole in the wall. clean, old school.  most people eat the buffet for lunch and today was a lunch visit. the usual tandoori chicken , samosas, dal, palak paneer, etc etc. chutneys...one can have their vegetarian needs met or meat needs.  clean. nothing fancy at all. they no longer have the after dinner spice blend available. that i thought was sad. no lights, except at the buffet."
Very Positive,2,0.258,222,"ehh... a meager 2.5 stars is all that is deserved. that is the first thought in my head regarding this place- from the food (sushi & teppan), the service, even the ambience. this place delivers on nothing other than dull."
Very Positive,1,0.254,307,"for years & years we have followed scott for karaoke. how in the world could sam's on river not do karaoke on saturday nights? we walked in tonight to find out that as of 2 weeks ago they no longer do it on saturdays, which shocked us!!! bring it back cause it's the only reason we go to sam's on saturdays."
Very Positive,3,0.251,131,"reasonably priced. amazing fries. cool concept. i got the habanero wings, disappointed at the fact that they were not spicy at all."
Very Positive,1,0.246,492,"dirtyyyyy! do yourself a favor and skip it. head down the road to ihop or even better, somewhere local. my family came in today and ordered 3 meals. two separate meals each had a hair in each of them, each a different length and color of hair. also, one was made incorrectly. how courteous of the manager to remove one meal from the check. there's seriously something wrong in that kitchen for it to happen twice in 3 meals at 1 table. look at your food before it in your mouth -- dirty!!!!!!"
Very Positive,2,0.226,173,traditional wings were good! nice employees great beer...but my boneless wings...i was shocked of how small the were. 6.75 for 6 boneless. i felt like i didn't eat anything.
Very Positive,3,0.224,214,"may 25, 2018 they were out of 8 out of 27 flavors. that's 30%!  pretty sad.  hopefully, management/ownership will get it together and not let the business fail by letting juvenile employees run it into the ground."
Very Positive,1,0.223,607,"so gross!!! planned to eat here, arrived before our party so we sat for a drink at the bar. michelada was awesome and for that, the one star. but while we were contemplating the menu, a young girl behind the bar (long light brown hair in a pony tail) drop a chip bowl on the ground ( ewww!!!) proceeded to pick it up dip it into the chip bucket scoop up chips and place them into the chip ""drawer"". then as i watched gave said chip bowl to another customer!!! just ewww!!! so, needless to say i will never be back because of that. if you plan to go ... please be aware of what is happening with your meal..."
